CHARSET="ANSI";
AXIS-VERSION="2010";
CODEPAGE="windows-1250";
LANGUAGE="sl";
CREATION-DATE="20150929 09:12";
DECIMALS=2;
SHOWDECIMALS=0;
MATRIX="10700007";
COPYRIGHT=YES;
SUBJECT-CODE="BS";
SUBJECT-AREA="BS";
TITLE="7: Kazalniki bolniškega staleža po spolu in starosti, Slovenija, letno po spremenljivkah: Leto, Spol, Starost in Kazalnik";
CONTENTS="7: Kazalniki bolniškega staleža po spolu in starosti, Slovenija, letno";
STUB="Leto","Spol","Starost";
HEADING="Kazalnik";
VALUES("Leto")="2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018";
VALUES("Spol")="Spol - SKUPAJ","Moški","Ženske";
VALUES("Starost")="Starost-SKUPAJ","15 do 19 let","20 do 24 let","25 do 29 let","30 do 34 let","35 do 39 let","40 do 44 let","45 do 49 let","50 do 54 let","55 do 59 let","60 do 64 let","65 do 69 let","70 in veè let","Neznano";
VALUES("Kazalnik")="Primeri","Koledarski dnevi","Odstotek BS (% BS)","Izgubljeni koledarski dnevi na zaposlenega (IO)","Število primerov na 100 zaposlenih (IF)","Povpreèno trajanje ene odsotnosti (R)";
CODES("Spol")="0","1","2";
CODES("Starost")="0","1","2","3","4","5","6","7","8","9","10","11","12","99";
PRECISION("Kazalnik","Odstotek BS (% BS)")=1;
PRECISION("Kazalnik","Izgubljeni koledarski dnevi na zaposlenega (IO)")=1;
PRECISION("Kazalnik","Število primerov na 100 zaposlenih (IF)")=1;
PRECISION("Kazalnik","Povpreèno trajanje ene odsotnosti (R)")=1;
LAST-UPDATED="20190515 09:00";
UNITS="Primeri";
CONTACT="Blaženka Jeren, NIJZ#+386 (01) 2441 501#<a href='mailto:blazenka.jeren@nijz.si'>blazenka.jeren@nijz.si</a>";
DATABASE="NIJZ 3 - Evidenca zaèasne odsotnosti z dela zaradi bolezni, poškodb in drugih vzrokov (BS)";
SOURCE="NIJZ";
INFOFILE="PR0101";
NOTE="Povezane vsebine:#- <A class=seznam HREF=/docs/3_3f_BS_2018.pdf target=_blank>Metodološka pojasnila</A>#";
DATASYMBOL1="N";
DATASYMBOL2="-";
DATASYMBOL3="...";
DATASYMBOL4="z";
DATASYMBOL6="M";
DATASYMBOLSUM="S";
DATASYMBOLNIL="-";
DATANOTESUM="*";
DATA=
754738.00 13487977.00 4.70 17.00 95.20 17.90 
3933.00 40146.00 1.80 6.70 65.90 10.20 
56672.00 774785.00 3.40 12.50 91.40 13.70 
112913.00 1575288.00 3.90 14.20 101.70 14.00 
141867.00 1863133.00 4.10 15.00 114.20 13.10 
132661.00 1962049.00 4.10 14.80 100.00 14.80 
114348.00 2145777.00 4.50 16.50 87.90 18.80 
105344.00 2488926.00 5.60 20.40 86.40 23.60 
65366.00 1837973.00 6.60 23.90 85.10 28.10 
18542.00 672918.00 7.90 28.80 79.30 36.30 
2361.00 111290.00 7.30 26.70 56.60 47.10 
173.00 7860.00 4.60 16.80 37.00 45.40 
66.00 1433.00 4.40 15.90 73.30 21.70 
492.00 6399.00 "-" "-" "-" "-" 
332789.00 6555385.00 4.10 15.10 76.60 19.70 
2648.00 26727.00 1.90 7.00 69.40 10.10 
31550.00 397364.00 3.00 11.10 88.20 12.60 
46547.00 648516.00 3.10 11.20 80.20 13.90 
